"County","Year","Total.Revenues","Estimated.Population","Revenues.Per.Capita","AcresBurned","StructuresDestroyed"
"alameda",2013,2366341383,1548681,1528,240,NA
"alameda",2013,2366341383,1548681,1528,50,NA
"alameda",2013,2366341383,1548681,1528,150,NA
"alameda",2013,2366341383,1548681,1528,38,NA
"alameda",2015,2459908014,1594569,1543,2700,NA
"alameda",2015,2459908014,1594569,1543,45,NA
"alameda",2015,2459908014,1594569,1543,53,NA
"alameda",2015,2459908014,1594569,1543,300,NA
"alameda",2015,2459908014,1594569,1543,242,NA
"alameda",2016,2638195535,1627865,1621,211,NA
"alameda",2017,2949248612,1645359,1792,200,NA
"alameda",2017,2949248612,1645359,1792,116,NA
"alameda",2017,2949248612,1645359,1792,22,NA
"alameda",2017,2949248612,1645359,1792,44,NA
"alameda",2017,2949248612,1645359,1792,155,NA
"alameda",2018,3057808028,1660202,1842,640,NA
"alameda",2018,3057808028,1660202,1842,34,NA
"alameda",2018,3057808028,1660202,1842,30,NA
"alameda",2018,3057808028,1660202,1842,48,NA
"alameda",2018,3057808028,1660202,1842,20,NA
"alameda",2018,3057808028,1660202,1842,484,1
"alameda",2018,3057808028,1660202,1842,12,NA
"alameda",2018,3057808028,1660202,1842,20,NA
"alameda",2019,3609996506,1669301,2163,12,NA
"alameda",2019,3609996506,1669301,2163,11,NA
"alameda",2019,3609996506,1669301,2163,35,NA
"alameda",2019,3609996506,1669301,2163,22,NA
"alameda",2019,3609996506,1669301,2163,240,NA
"alameda",2019,3609996506,1669301,2163,19,NA
"alameda",2019,3609996506,1669301,2163,30,NA
"alameda",2019,3609996506,1669301,2163,139,NA
"alpine",2015,16682857,1121,14882,0,NA
"alpine",2016,17024071,1166,14600,0,NA
"amador",2013,57628482,36741,1569,96,NA
"amador",2014,63278973,36151,1750,4240,67
"amador",2015,69467537,36312,1913,60,NA
"amador",2015,69467537,36312,1913,355,NA
"amador",2016,67084790,37707,1779,372,NA
"amador",2016,67084790,37707,1779,19,NA
"amador",2016,67084790,37707,1779,210,NA
"amador",2016,67084790,37707,1779,26,NA
"amador",2016,67084790,37707,1779,45,NA
"amador",2017,73472682,38382,1914,10,NA
"amador",2018,77617058,38094,2038,825,1
"amador",2018,77617058,38094,2038,17,NA
"amador",2019,91942520,38294,2401,10,NA
"butte",2013,347423855,221485,1569,72,NA
"butte",2013,347423855,221485,1569,150,NA
"butte",2013,347423855,221485,1569,305,4
"butte",2013,347423855,221485,1569,92,NA
"butte",2013,347423855,221485,1569,2462,7
"butte",2013,347423855,221485,1569,298,9
"butte",2013,347423855,221485,1569,80,NA
"butte",2014,339367456,222316,1527,72,NA
"butte",2014,339367456,222316,1527,60,NA
"butte",2014,339367456,222316,1527,389,NA
"butte",2015,364962980,224323,1627,400,16
"butte",2015,364962980,224323,1627,860,NA
"butte",2015,364962980,224323,1627,72,1
"butte",2015,364962980,224323,1627,1042,NA
"butte",2015,364962980,224323,1627,104,NA
"butte",2015,364962980,224323,1627,75,NA
"butte",2016,369579116,224601,1645,49,NA
"butte",2016,369579116,224601,1645,130,NA
"butte",2016,369579116,224601,1645,35,NA
"butte",2016,369579116,224601,1645,88,NA
"butte",2016,369579116,224601,1645,30,NA
"butte",2016,369579116,224601,1645,112,NA
"butte",2016,369579116,224601,1645,91,NA
"butte",2016,369579116,224601,1645,30,NA
"butte",2016,369579116,224601,1645,550,NA
"butte",2016,369579116,224601,1645,850,3
"butte",2017,405180116,226404,1790,6151,74
"butte",2017,405180116,226404,1790,103,NA
"butte",2017,405180116,226404,1790,12,NA
"butte",2017,405180116,226404,1790,150,NA
"butte",2017,405180116,226404,1790,10,NA
"butte",2017,405180116,226404,1790,143,NA
"butte",2017,405180116,226404,1790,134,NA
"butte",2017,405180116,226404,1790,14,NA
"butte",2017,405180116,226404,1790,8417,6
"butte",2017,405180116,226404,1790,111,NA
"butte",2017,405180116,226404,1790,21,NA
"butte",2017,405180116,226404,1790,4016,54
"butte",2017,405180116,226404,1790,166,NA
"butte",2017,405180116,226404,1790,6033,41
"butte",2017,405180116,226404,1790,91,NA
"butte",2017,405180116,226404,1790,0,NA
"butte",2017,405180116,226404,1790,28,NA
"butte",2017,405180116,226404,1790,18,NA
"butte",2018,423294813,227621,1860,550,NA
"butte",2018,423294813,227621,1860,962,NA
"butte",2018,423294813,227621,1860,20,NA
"butte",2018,423294813,227621,1860,10,NA
"butte",2018,423294813,227621,1860,40,NA
"butte",2018,423294813,227621,1860,10,NA
"butte",2018,423294813,227621,1860,347,NA
"butte",2018,423294813,227621,1860,153336,18804
"butte",2018,423294813,227621,1860,0,NA
"butte",2018,423294813,227621,1860,191,NA
"butte",2018,423294813,227621,1860,11,NA
"butte",2018,423294813,227621,1860,43,NA
"butte",2018,423294813,227621,1860,33,NA
"butte",2019,462029993,226466,2040,17,NA
"butte",2019,462029993,226466,2040,300,NA
"butte",2019,462029993,226466,2040,12,NA
"butte",2019,462029993,226466,2040,496,2
"butte",2019,462029993,226466,2040,80,NA
"butte",2019,462029993,226466,2040,10,NA
"butte",2019,462029993,226466,2040,58,NA
"butte",2019,462029993,226466,2040,50,NA
"butte",2019,462029993,226466,2040,10,NA
"calaveras",2013,90279898,44932,2009,46,NA
"calaveras",2013,90279898,44932,2009,31,NA
"calaveras",2014,77973970,44650,1746,85,1
"calaveras",2014,77973970,44650,1746,120,NA
"calaveras",2015,81676412,45668,1788,114,NA
"calaveras",2016,86883793,45207,1922,310,NA
"calaveras",2016,86883793,45207,1922,341,NA
"calaveras",2016,86883793,45207,1922,35,NA
"calaveras",2016,86883793,45207,1922,33,NA
"calaveras",2016,86883793,45207,1922,450,NA
"calaveras",2016,86883793,45207,1922,57,NA
"calaveras",2016,86883793,45207,1922,83,2
"calaveras",2017,103847016,45168,2299,22,NA
"calaveras",2017,103847016,45168,2299,15,NA
"calaveras",2017,103847016,45168,2299,59,NA
"calaveras",2017,103847016,45168,2299,117,NA
"calaveras",2017,103847016,45168,2299,130,4
"calaveras",2018,111775477,45157,2475,136,NA
"calaveras",2018,111775477,45157,2475,80,2
"calaveras",2018,111775477,45157,2475,290,NA
"calaveras",2019,105939142,45117,2348,27,NA
"calaveras",2019,105939142,45117,2348,67,NA
"colusa",2013,57956739,21674,2674,28,NA
"colusa",2017,56417543,22043,2559,70,NA
"colusa",2018,61167967,22098,2768,75,NA
"colusa",2018,61167967,22098,2768,48920,35
"colusa",2018,61167967,22098,2768,410203,246
"colusa",2019,66171628,22117,2992,20,NA
"contra costa",2013,2221080341,1074702,2067,3111,NA
"contra costa",2013,2221080341,1074702,2067,274,NA
"contra costa",2013,2221080341,1074702,2067,492,NA
"contra costa",2014,2333410531,1087008,2147,80,NA
"contra costa",2015,2711238104,1102871,2458,195,NA
"contra costa",2016,2793581608,1123429,2487,40,NA
"contra costa",2017,3072465406,1139513,2696,370,NA
"contra costa",2017,3072465406,1139513,2696,231,NA
"contra costa",2017,3072465406,1139513,2696,20,NA
"contra costa",2018,3228395078,1149363,2809,56,NA
"contra costa",2018,3228395078,1149363,2809,268,NA
"contra costa",2018,3228395078,1149363,2809,20,NA
"contra costa",2018,3228395078,1149363,2809,23,NA
"contra costa",2018,3228395078,1149363,2809,247,1
"contra costa",2018,3228395078,1149363,2809,30,NA
"contra costa",2018,3228395078,1149363,2809,25,NA
"contra costa",2018,3228395078,1149363,2809,40,NA
"contra costa",2018,3228395078,1149363,2809,45,NA
"contra costa",2019,3693227329,1155879,3195,150,NA
"contra costa",2019,3693227329,1155879,3195,40,NA
"contra costa",2019,3693227329,1155879,3195,757,NA
"contra costa",2019,3693227329,1155879,3195,24,NA
"contra costa",2019,3693227329,1155879,3195,15,NA
"contra costa",2019,3693227329,1155879,3195,50,NA
"contra costa",2019,3693227329,1155879,3195,200,NA
"contra costa",2019,3693227329,1155879,3195,58,NA
"contra costa",2019,3693227329,1155879,3195,23,NA
"del norte",2015,68798879,28031,2454,30361,NA
"del norte",2015,68798879,28031,2454,7509,NA
"del norte",2016,71405306,26811,2663,150,NA
"del norte",2017,68538964,27124,2527,40,NA
"del norte",2017,68538964,27124,2527,28,NA
"del norte",2017,68538964,27124,2527,319,NA
"el dorado",2013,284773753,182286,1562,572,NA
"el dorado",2013,284773753,182286,1562,116,1
"el dorado",2013,284773753,182286,1562,163,NA
"el dorado",2013,284773753,182286,1562,38,NA
"el dorado",2014,293637831,182404,1610,4240,67
"el dorado",2014,293637831,182404,1610,94,NA
"el dorado",2014,293637831,182404,1610,20,NA
"el dorado",2014,293637831,182404,1610,97717,80
"el dorado",2014,293637831,182404,1610,30,NA
"el dorado",2015,291471085,184917,1576,25,NA
"el dorado",2015,291471085,184917,1576,75,NA
"el dorado",2015,291471085,184917,1576,35,NA
"el dorado",2016,310061101,183750,1687,5646,NA
"el dorado",2016,310061101,183750,1687,25,NA
"el dorado",2016,310061101,183750,1687,176,NA
"el dorado",2016,310061101,183750,1687,25,NA
"el dorado",2016,310061101,183750,1687,50,NA
"el dorado",2017,320597586,185062,1732,426,NA
"el dorado",2017,320597586,185062,1732,140,NA
"el dorado",2017,320597586,185062,1732,80,NA
"el dorado",2017,320597586,185062,1732,74,NA
"el dorado",2017,320597586,185062,1732,13,NA
"el dorado",2017,320597586,185062,1732,136,NA
"el dorado",2017,320597586,185062,1732,236,NA
"el dorado",2017,320597586,185062,1732,13,NA
"el dorado",2017,320597586,185062,1732,29,NA
"el dorado",2018,333516608,188399,1770,150,NA
"el dorado",2018,333516608,188399,1770,67,NA
"el dorado",2018,333516608,188399,1770,316,NA
"el dorado",2018,333516608,188399,1770,66,1
"el dorado",2018,333516608,188399,1770,12,4
"el dorado",2019,447199542,191848,2331,85,4
"el dorado",2019,447199542,191848,2331,22,NA
"el dorado",2019,447199542,191848,2331,3435,NA
"el dorado",2019,447199542,191848,2331,35,NA
"el dorado",2019,447199542,191848,2331,16,NA
"el dorado",2019,447199542,191848,2331,13,NA
"fresno",2013,1268655618,952166,1332,150,NA
"fresno",2013,1268655618,952166,1332,35,NA
"fresno",2013,1268655618,952166,1332,108,NA
"fresno",2013,1268655618,952166,1332,46,NA
"fresno",2013,1268655618,952166,1332,80,NA
"fresno",2013,1268655618,952166,1332,22992,NA
"fresno",2014,1318767726,964040,1368,106,NA
"fresno",2014,1318767726,964040,1368,25,NA
"fresno",2014,1318767726,964040,1368,40,1
"fresno",2015,1376617063,972297,1416,45,NA
"fresno",2015,1376617063,972297,1416,170,NA
"fresno",2015,1376617063,972297,1416,151623,NA
"fresno",2015,1376617063,972297,1416,60,NA
"fresno",2016,1488440576,984541,1512,278,NA
"fresno",2016,1488440576,984541,1512,151,NA
"fresno",2016,1488440576,984541,1512,2241,4
"fresno",2016,1488440576,984541,1512,2944,NA
"fresno",2016,1488440576,984541,1512,132,NA
"fresno",2016,1488440576,984541,1512,70,NA
"fresno",2016,1488440576,984541,1512,158,NA
"fresno",2016,1488440576,984541,1512,123,NA
"fresno",2016,1488440576,984541,1512,145,NA
"fresno",2016,1488440576,984541,1512,188,NA
"fresno",2016,1488440576,984541,1512,7050,2
"fresno",2016,1488440576,984541,1512,2100,NA
"fresno",2017,1683934000,995975,1691,10343,NA
"fresno",2017,1683934000,995975,1691,1649,NA
"fresno",2017,1683934000,995975,1691,186,NA
"fresno",2017,1683934000,995975,1691,16,NA
"fresno",2017,1683934000,995975,1691,1538,NA
"fresno",2017,1683934000,995975,1691,450,NA
"fresno",2017,1683934000,995975,1691,70,NA
"fresno",2017,1683934000,995975,1691,58,3
"fresno",2017,1683934000,995975,1691,76,NA
"fresno",2017,1683934000,995975,1691,126,NA
"fresno",2017,1683934000,995975,1691,69,NA
"fresno",2017,1683934000,995975,1691,31,NA
"fresno",2017,1683934000,995975,1691,357,NA
"fresno",2017,1683934000,995975,1691,91,5
"fresno",2017,1683934000,995975,1691,400,NA
"fresno",2017,1683934000,995975,1691,102,NA
"fresno",2017,1683934000,995975,1691,5738,NA
"fresno",2017,1683934000,995975,1691,237,NA
"fresno",2017,1683934000,995975,1691,100,NA
"fresno",2017,1683934000,995975,1691,18,NA
"fresno",2017,1683934000,995975,1691,57,NA
"fresno",2017,1683934000,995975,1691,111,NA
"fresno",2017,1683934000,995975,1691,976,NA
"fresno",2017,1683934000,995975,1691,10,NA
"fresno",2018,1770913000,1007229,1758,32,NA
"fresno",2018,1770913000,1007229,1758,13,NA
"fresno",2018,1770913000,1007229,1758,108,NA
"fresno",2018,1770913000,1007229,1758,76,NA
"fresno",2018,1770913000,1007229,1758,30,NA
"fresno",2019,1936296000,1018241,1902,121,NA
"fresno",2019,1936296000,1018241,1902,137,NA
"fresno",2019,1936296000,1018241,1902,25,NA
"glenn",2013,68574194,28349,2419,226,NA
"glenn",2013,68574194,28349,2419,217,NA
"glenn",2017,74713016,28731,2600,0,NA
"glenn",2018,84691057,28796,2941,410203,246
"glenn",2018,84691057,28796,2941,75,NA
"glenn",2018,84691057,28796,2941,127,NA
"glenn",2018,84691057,28796,2941,2290,1
"glenn",2019,91677332,29132,3147,63,NA
"humboldt",2013,237749673,135209,1758,0,NA
"humboldt",2013,237749673,135209,1758,12503,NA
"humboldt",2014,255394014,134648,1897,18,NA
"humboldt",2014,255394014,134648,1897,37,NA
"humboldt",2014,255394014,134648,1897,333,NA
"humboldt",2014,255394014,134648,1897,210,NA
"humboldt",2015,263699647,134398,1962,158,NA
"humboldt",2015,263699647,134398,1962,20,NA
"humboldt",2015,263699647,134398,1962,16,NA
"humboldt",2015,263699647,134398,1962,146,NA
"humboldt",2015,263699647,134398,1962,4883,7
"humboldt",2016,278719066,135116,2063,599,3
"humboldt",2016,278719066,135116,2063,23,NA
"humboldt",2016,278719066,135116,2063,21,NA
"humboldt",2017,307219596,136953,2243,19,NA
"humboldt",2017,307219596,136953,2243,34,NA
"humboldt",2017,307219596,136953,2243,20,NA
"humboldt",2017,307219596,136953,2243,30,NA
"humboldt",2017,307219596,136953,2243,40,NA
"humboldt",2017,307219596,136953,2243,85,NA
"humboldt",2018,367766900,136002,2704,10,NA
"humboldt",2018,367766900,136002,2704,3674,NA
"humboldt",2018,367766900,136002,2704,0,NA
"humboldt",2018,367766900,136002,2704,16,NA
"humboldt",2019,388436302,135333,2870,30,NA
"inyo",2013,66259711,18573,3568,406,0
"inyo",2014,68985619,18590,3711,65,NA
"inyo",2014,68985619,18590,3711,113,NA
"inyo",2015,68983106,18574,3714,7000,40
"inyo",2016,70957422,18650,3805,30,NA
"inyo",2016,70957422,18650,3805,5443,NA
"inyo",2018,79628705,18577,4286,2070,NA
"inyo",2018,79628705,18577,4286,2883,NA
"inyo",2018,79628705,18577,4286,1265,NA
"inyo",2018,79628705,18577,4286,338,NA
"inyo",2019,84868491,18593,4565,1975,NA
"inyo",2019,84868491,18593,4565,10296,NA
"kern",2013,1677222851,857882,1955,612,NA
"kern",2013,1677222851,857882,1955,712,NA
"kern",2013,1677222851,857882,1955,4346,NA
"kern",2013,1677222851,857882,1955,794,NA
"kern",2014,1698256686,873092,1945,70,NA
"kern",2014,1698256686,873092,1945,3895,NA
"kern",2014,1698256686,873092,1945,4045,NA
"kern",2014,1698256686,873092,1945,1680,NA
"kern",2015,1799121449,874264,2058,45,NA
"kern",2015,1799121449,874264,2058,167,NA
"kern",2015,1799121449,874264,2058,67,NA
"kern",2016,1832093877,886507,2067,29322,NA
"kern",2016,1832093877,886507,2067,61,NA
"kern",2016,1832093877,886507,2067,518,NA
"kern",2016,1832093877,886507,2067,48019,NA
"kern",2016,1832093877,886507,2067,138,NA
"kern",2016,1832093877,886507,2067,554,NA
"kern",2016,1832093877,886507,2067,100,NA
"kern",2016,1832093877,886507,2067,1785,NA
"kern",2016,1832093877,886507,2067,221,NA
"kern",2016,1832093877,886507,2067,43,NA
"kern",2016,1832093877,886507,2067,306,NA
"kern",2016,1832093877,886507,2067,304,NA
"kern",2017,1834349504,895112,2049,31,NA
"kern",2017,1834349504,895112,2049,206,NA
"kern",2017,1834349504,895112,2049,184,NA
"kern",2017,1834349504,895112,2049,1522,NA
"kern",2017,1834349504,895112,2049,35,NA
"kern",2017,1834349504,895112,2049,10,NA
"kern",2017,1834349504,895112,2049,16,NA
"kern",2017,1834349504,895112,2049,1319,NA
"kern",2017,1834349504,895112,2049,33,NA
"kern",2017,1834349504,895112,2049,41,NA
"kern",2017,1834349504,895112,2049,183,NA
"kern",2017,1834349504,895112,2049,1350,NA
"kern",2017,1834349504,895112,2049,1200,NA
"kern",2017,1834349504,895112,2049,50,NA
"kern",2017,1834349504,895112,2049,10,NA
"kern",2017,1834349504,895112,2049,1083,NA
"kern",2017,1834349504,895112,2049,1626,NA
"kern",2017,1834349504,895112,2049,40,NA
"kern",2017,1834349504,895112,2049,2940,NA
"kern",2017,1834349504,895112,2049,338,NA
"kern",2017,1834349504,895112,2049,19,NA
"kern",2017,1834349504,895112,2049,50,NA
"kern",2017,1834349504,895112,2049,506,NA
"kern",2017,1834349504,895112,2049,288,NA
"kern",2018,1862364108,905801,2056,114,NA
"kern",2018,1862364108,905801,2056,993,NA
"kern",2018,1862364108,905801,2056,34,NA
"kern",2018,1862364108,905801,2056,62,NA
"kern",2018,1862364108,905801,2056,95,NA
"kern",2018,1862364108,905801,2056,293,NA
"kern",2018,1862364108,905801,2056,367,NA
"kern",2018,1862364108,905801,2056,200,NA
"kern",2018,1862364108,905801,2056,2950,NA
"kern",2019,1910928208,916464,2085,448,NA
"kern",2019,1910928208,916464,2085,115,NA
"kern",2019,1910928208,916464,2085,2500,NA
"kern",2019,1910928208,916464,2085,172,NA
"kern",2019,1910928208,916464,2085,29,NA
"kern",2019,1910928208,916464,2085,208,NA
"kings",2017,268613402,149537,1796,2312,NA
"kings",2017,268613402,149537,1796,48889,1
"kings",2017,268613402,149537,1796,20,NA
"kings",2018,274851463,151662,1812,2995,NA
"kings",2019,295343229,153710,1921,161,NA
"lake",2013,113536967,64531,1759,50,NA
"lake",2013,113536967,64531,1759,23,NA
"lake",2013,113536967,64531,1759,296,NA
"lake",2013,113536967,64531,1759,70,NA
"lake",2013,113536967,64531,1759,30,NA
"lake",2013,113536967,64531,1759,120,1
"lake",2013,113536967,64531,1759,25,NA
"lake",2013,113536967,64531,1759,28,NA
"lake",2013,113536967,64531,1759,30,NA
"lake",2013,113536967,64531,1759,38,NA
"lake",2014,122092336,64699,1887,4300,9
"lake",2014,122092336,64699,1887,175,NA
"lake",2014,122092336,64699,1887,100,NA
"lake",2015,124266357,64918,1914,22,NA
"lake",2015,124266357,64918,1914,25118,27
"lake",2015,124266357,64918,1914,215,NA
"lake",2015,124266357,64918,1914,673,NA
"lake",2015,124266357,64918,1914,69438,96
"lake",2015,124266357,64918,1914,25,NA
"lake",2016,149993687,64306,2332,25,NA
"lake",2016,149993687,64306,2332,3929,300
"lake",2016,149993687,64306,2332,20,NA
"lake",2016,149993687,64306,2332,215,NA
"lake",2016,149993687,64306,2332,45,NA
"lake",2016,149993687,64306,2332,36,NA
"lake",2016,149993687,64306,2332,69,NA
"lake",2017,141621306,64945,2181,200,NA
"lake",2017,141621306,64945,2181,40,NA
"lake",2017,141621306,64945,2181,58,NA
"lake",2017,141621306,64945,2181,2207,162
"lake",2017,141621306,64945,2181,87,NA
"lake",2017,141621306,64945,2181,21,NA
"lake",2017,141621306,64945,2181,62,NA
"lake",2017,141621306,64945,2181,100,NA
"lake",2018,148872930,65081,2288,60,NA
"lake",2018,148872930,65081,2288,32,NA
"lake",2018,148872930,65081,2288,50,1
"lake",2018,148872930,65081,2288,48920,35
"lake",2018,148872930,65081,2288,36,NA
"lake",2018,148872930,65081,2288,24,NA
"lake",2018,148872930,65081,2288,103,NA
"lake",2018,148872930,65081,2288,410203,246
"lake",2018,148872930,65081,2288,80,1
"lake",2018,148872930,65081,2288,15185,22
"lake",2019,187904772,65071,2888,25,NA
"lake",2019,187904772,65071,2888,53,1
"lake",2019,187904772,65071,2888,28,NA
"lake",2019,187904772,65071,2888,75,NA
"lake",2019,187904772,65071,2888,20,NA
"lassen",2013,53922286,33422,1613,97,NA
"lassen",2015,61709330,32092,1923,10570,NA
"lassen",2015,61709330,32092,1923,30,NA
"lassen",2015,61709330,32092,1923,40,NA
"lassen",2015,61709330,32092,1923,111,NA
"lassen",2015,61709330,32092,1923,60,NA
"lassen",2016,63591051,30780,2066,2575,7
"lassen",2016,63591051,30780,2066,42,NA
"lassen",2017,64789003,30918,2096,157,NA
"lassen",2017,64789003,30918,2096,530,NA
"lassen",2017,64789003,30918,2096,859,NA
"lassen",2017,64789003,30918,2096,0,NA
"lassen",2017,64789003,30918,2096,6042,NA
"lassen",2017,64789003,30918,2096,18618,NA
"lassen",2017,64789003,30918,2096,67,NA
"lassen",2017,64789003,30918,2096,83733,NA
"lassen",2018,68779787,30911,2225,88,NA
"lassen",2018,68779787,30911,2225,18703,NA
"lassen",2018,68779787,30911,2225,167,NA
"lassen",2018,68779787,30911,2225,441,4
"lassen",2018,68779787,30911,2225,89,NA
"lassen",2018,68779787,30911,2225,32,NA
"lassen",2018,68779787,30911,2225,56,NA
"lassen",2018,68779787,30911,2225,646,NA
"lassen",2018,68779787,30911,2225,53,NA
"lassen",2018,68779787,30911,2225,14,NA
"lassen",2019,72911743,30150,2418,193,NA
"lassen",2019,72911743,30150,2418,131,NA
"lassen",2019,72911743,30150,2418,130,NA
"lassen",2019,72911743,30150,2418,260,NA
"lassen",2019,72911743,30150,2418,107,NA
"lassen",2019,72911743,30150,2418,2438,NA
"lassen",2019,72911743,30150,2418,3380,NA
"lassen",2019,72911743,30150,2418,263,NA
"lassen",2019,72911743,30150,2418,55,NA
"lassen",2019,72911743,30150,2418,1020,NA
"los angeles",2013,18594909311,9958091,1867,712,NA
"los angeles",2013,18594909311,9958091,1867,149,NA
"los angeles",2013,18594909311,9958091,1867,268,NA
"los angeles",2013,18594909311,9958091,1867,30274,NA
"los angeles",2013,18594909311,9958091,1867,100,NA
"los angeles",2014,19367532018,10041797,1929,1952,NA
"los angeles",2014,19367532018,10041797,1929,274,NA
"los angeles",2014,19367532018,10041797,1929,190,NA
"los angeles",2015,20236668800,10136559,1996,300,NA
"los angeles",2015,20236668800,10136559,1996,374,NA
"los angeles",2015,20236668800,10136559,1996,200,NA
"los angeles",2015,20236668800,10136559,1996,415,NA
"los angeles",2016,20636464907,10241335,2015,156,NA
"los angeles",2016,20636464907,10241335,2015,0,NA
"los angeles",2016,20636464907,10241335,2015,4824,NA
"los angeles",2016,20636464907,10241335,2015,1109,NA
"los angeles",2016,20636464907,10241335,2015,5399,NA
"los angeles",2016,20636464907,10241335,2015,0,NA
"los angeles",2016,20636464907,10241335,2015,0,NA
"los angeles",2017,23422437171,10241278,2287,25,NA
"los angeles",2017,23422437171,10241278,2287,50,NA
"los angeles",2017,23422437171,10241278,2287,800,NA
"los angeles",2017,23422437171,10241278,2287,55,NA
"los angeles",2017,23422437171,10241278,2287,6049,6
"los angeles",2017,23422437171,10241278,2287,760,NA
"los angeles",2017,23422437171,10241278,2287,7194,NA
"los angeles",2017,23422437171,10241278,2287,41,NA
"los angeles",2017,23422437171,10241278,2287,30,NA
"los angeles",2017,23422437171,10241278,2287,10,NA
"los angeles",2017,23422437171,10241278,2287,15619,37
"los angeles",2017,23422437171,10241278,2287,135,NA
"los angeles",2017,23422437171,10241278,2287,422,NA
"los angeles",2018,24829342650,10283729,2414,20,NA
"los angeles",2018,24829342650,10283729,2414,3380,NA
"los angeles",2018,24829342650,10283729,2414,1352,NA
"los angeles",2018,24829342650,10283729,2414,166,NA
"los angeles",2018,24829342650,10283729,2414,96949,1643
"los angeles",2018,24829342650,10283729,2414,62,NA
"los angeles",2018,24829342650,10283729,2414,175,NA
"los angeles",2018,24829342650,10283729,2414,128,NA
"los angeles",2019,28159902983,10253716,2746,745,NA
"los angeles",2019,28159902983,10253716,2746,42,NA
"los angeles",2019,28159902983,10253716,2746,156,NA
"los angeles",2019,28159902983,10253716,2746,105,NA
"los angeles",2019,28159902983,10253716,2746,4615,22
"los angeles",2019,28159902983,10253716,2746,8799,19
"madera",2013,186381002,152711,1220,75,NA
"madera",2013,186381002,152711,1220,91,1
"madera",2013,186381002,152711,1220,274,NA
"madera",2013,186381002,152711,1220,482,1
"madera",2013,186381002,152711,1220,15,NA
"madera",2014,183041936,153897,1189,10,NA
"madera",2014,183041936,153897,1189,612,47
"madera",2014,183041936,153897,1189,320,69
"madera",2014,183041936,153897,1189,13838,NA
"madera",2015,206640230,155878,1326,920,3
"madera",2015,206640230,155878,1326,135,NA
"madera",2015,206640230,155878,1326,500,NA
"madera",2015,206640230,155878,1326,5702,NA
"madera",2016,216823054,155349,1396,38,NA
"madera",2016,216823054,155349,1396,85,NA
"madera",2016,216823054,155349,1396,80,NA
"madera",2016,216823054,155349,1396,103,NA
"madera",2017,244396339,156492,1562,429,NA
"madera",2017,244396339,156492,1562,12407,NA
"madera",2017,244396339,156492,1562,48,NA
"madera",2017,244396339,156492,1562,157,NA
"madera",2017,244396339,156492,1562,1431,NA
"madera",2017,244396339,156492,1562,90,NA
"madera",2017,244396339,156492,1562,25,NA
"madera",2017,244396339,156492,1562,150,NA
"madera",2017,244396339,156492,1562,1035,4
"madera",2018,267664692,158894,1685,12,NA
"madera",2018,267664692,158894,1685,4064,NA
"madera",2018,267664692,158894,1685,360,NA
"madera",2018,267664692,158894,1685,60,NA
"madera",2018,267664692,158894,1685,300,NA
"madera",2018,267664692,158894,1685,11,NA
"madera",2018,267664692,158894,1685,88,NA
"madera",2018,267664692,158894,1685,289,NA
"madera",2018,267664692,158894,1685,56,NA
"madera",2019,305627409,159536,1916,213,NA
"marin",2017,554795904,263604,2105,35,NA
"marin",2017,554795904,263604,2105,38,NA
"marin",2018,599287488,263886,2271,12,NA
"marin",2018,599287488,263886,2271,152,NA
"marin",2019,761444825,262879,2897,67,NA
"mariposa",2013,55737470,18026,3092,1708,NA
"mariposa",2014,57679389,18467,3123,4772,NA
"mariposa",2014,57679389,18467,3123,1080,NA
"mariposa",2014,57679389,18467,3123,90,NA
