"County","Year","Total.Revenues","Estimated.Population","Revenues.Per.Capita","AcresBurned","StructuresDestroyed","year_before","Revenue.Before","Population.Before","year_after","Revenue.After","Population.After"
"ALAMEDA",2015,2459908014,1594569,1543,2700,NA,2014,2448572609,1573254,2016,2638195535,1627865
"AMADOR",2014,63278973,36151,1750,4240,67,2013,57628482,36741,2015,69467537,36312
"BUTTE",2013,347423855,221485,1569,2462,7,2012,351293697,221273,2014,339367456,222316
"BUTTE",2015,364962980,224323,1627,1042,NA,2014,339367456,222316,2016,369579116,224601
"BUTTE",2017,405180116,226404,1790,6151,74,2016,369579116,224601,2018,423294813,227621
"BUTTE",2017,405180116,226404,1790,8417,6,2016,369579116,224601,2018,423294813,227621
"BUTTE",2017,405180116,226404,1790,4016,54,2016,369579116,224601,2018,423294813,227621
"BUTTE",2017,405180116,226404,1790,6033,41,2016,369579116,224601,2018,423294813,227621
"BUTTE",2018,423294813,227621,1860,153336,18804,2017,405180116,226404,2019,462029993,226466
"COLUSA",2018,61167967,22098,2768,48920,35,2017,56417543,22043,2019,66171628,22117
"COLUSA",2018,61167967,22098,2768,410203,246,2017,56417543,22043,2019,66171628,22117
"CONTRA COSTA",2013,2221080341,1074702,2067,3111,NA,2012,2068070533,1065117,2014,2333410531,1087008
"DEL NORTE",2015,68798879,28031,2454,30361,NA,2014,68122777,28131,2016,71405306,26811
"DEL NORTE",2015,68798879,28031,2454,7509,NA,2014,68122777,28131,2016,71405306,26811
"EL DORADO",2014,293637831,182404,1610,4240,67,2013,284773753,182286,2015,291471085,184917
"EL DORADO",2014,293637831,182404,1610,97717,80,2013,284773753,182286,2015,291471085,184917
"EL DORADO",2016,310061101,183750,1687,5646,NA,2015,291471085,184917,2017,320597586,185062
"EL DORADO",2019,447199542,191848,2331,3435,NA,2018,333516608,188399,2020,462093559,193227
"FRESNO",2013,1268655618,952166,1332,22992,NA,2012,1203004648,945711,2014,1318767726,964040
"FRESNO",2015,1376617063,972297,1416,151623,NA,2014,1318767726,964040,2016,1488440576,984541
"FRESNO",2016,1488440576,984541,1512,2241,4,2015,1376617063,972297,2017,1683934000,995975
"FRESNO",2016,1488440576,984541,1512,2944,NA,2015,1376617063,972297,2017,1683934000,995975
"FRESNO",2016,1488440576,984541,1512,7050,2,2015,1376617063,972297,2017,1683934000,995975
"FRESNO",2016,1488440576,984541,1512,2100,NA,2015,1376617063,972297,2017,1683934000,995975
"FRESNO",2017,1683934000,995975,1691,10343,NA,2016,1488440576,984541,2018,1770913000,1007229
"FRESNO",2017,1683934000,995975,1691,1649,NA,2016,1488440576,984541,2018,1770913000,1007229
"FRESNO",2017,1683934000,995975,1691,1538,NA,2016,1488440576,984541,2018,1770913000,1007229
"FRESNO",2017,1683934000,995975,1691,5738,NA,2016,1488440576,984541,2018,1770913000,1007229
"GLENN",2018,84691057,28796,2941,410203,246,2017,74713016,28731,2019,91677332,29132
"GLENN",2018,84691057,28796,2941,2290,1,2017,74713016,28731,2019,91677332,29132
"HUMBOLDT",2013,237749673,135209,1758,12503,NA,2012,242001920,134587,2014,255394014,134648
"HUMBOLDT",2015,263699647,134398,1962,4883,7,2014,255394014,134648,2016,278719066,135116
"HUMBOLDT",2018,367766900,136002,2704,3674,NA,2017,307219596,136953,2019,388436302,135333
"INYO",2015,68983106,18574,3714,7000,40,2014,68985619,18590,2016,70957422,18650
"INYO",2016,70957422,18650,3805,5443,NA,2015,68983106,18574,2017,75895392,18619
"INYO",2018,79628705,18577,4286,2070,NA,2017,75895392,18619,2019,84868491,18593
"INYO",2018,79628705,18577,4286,2883,NA,2017,75895392,18619,2019,84868491,18593
"INYO",2018,79628705,18577,4286,1265,NA,2017,75895392,18619,2019,84868491,18593
"INYO",2019,84868491,18593,4565,1975,NA,2018,79628705,18577,2020,89366804,18584
"INYO",2019,84868491,18593,4565,10296,NA,2018,79628705,18577,2020,89366804,18584
"KERN",2013,1677222851,857882,1955,4346,NA,2012,1617401714,850006,2014,1698256686,873092
"KERN",2014,1698256686,873092,1945,3895,NA,2013,1677222851,857882,2015,1799121449,874264
"KERN",2014,1698256686,873092,1945,4045,NA,2013,1677222851,857882,2015,1799121449,874264
"KERN",2014,1698256686,873092,1945,1680,NA,2013,1677222851,857882,2015,1799121449,874264
"KERN",2016,1832093877,886507,2067,29322,NA,2015,1799121449,874264,2017,1834349504,895112
"KERN",2016,1832093877,886507,2067,48019,NA,2015,1799121449,874264,2017,1834349504,895112
"KERN",2016,1832093877,886507,2067,1785,NA,2015,1799121449,874264,2017,1834349504,895112
"KERN",2017,1834349504,895112,2049,1522,NA,2016,1832093877,886507,2018,1862364108,905801
"KERN",2017,1834349504,895112,2049,1319,NA,2016,1832093877,886507,2018,1862364108,905801
"KERN",2017,1834349504,895112,2049,1350,NA,2016,1832093877,886507,2018,1862364108,905801
"KERN",2017,1834349504,895112,2049,1200,NA,2016,1832093877,886507,2018,1862364108,905801
"KERN",2017,1834349504,895112,2049,1083,NA,2016,1832093877,886507,2018,1862364108,905801
"KERN",2017,1834349504,895112,2049,1626,NA,2016,1832093877,886507,2018,1862364108,905801
"KERN",2017,1834349504,895112,2049,2940,NA,2016,1832093877,886507,2018,1862364108,905801
"KERN",2018,1862364108,905801,2056,2950,NA,2017,1834349504,895112,2019,1910928208,916464
"KERN",2019,1910928208,916464,2085,2500,NA,2018,1862364108,905801,2020,2068423396,917553
"KINGS",2017,268613402,149537,1796,2312,NA,2016,239998723,150373,2018,274851463,151662
"KINGS",2017,268613402,149537,1796,48889,1,2016,239998723,150373,2018,274851463,151662
"KINGS",2018,274851463,151662,1812,2995,NA,2017,268613402,149537,2019,295343229,153710
"LAKE",2014,122092336,64699,1887,4300,9,2013,113536967,64531,2015,124266357,64918
"LAKE",2015,124266357,64918,1914,25118,27,2014,122092336,64699,2016,149993687,64306
"LAKE",2015,124266357,64918,1914,69438,96,2014,122092336,64699,2016,149993687,64306
"LAKE",2016,149993687,64306,2332,3929,300,2015,124266357,64918,2017,141621306,64945
"LAKE",2017,141621306,64945,2181,2207,162,2016,149993687,64306,2018,148872930,65081
"LAKE",2018,148872930,65081,2288,48920,35,2017,141621306,64945,2019,187904772,65071
"LAKE",2018,148872930,65081,2288,410203,246,2017,141621306,64945,2019,187904772,65071
"LAKE",2018,148872930,65081,2288,15185,22,2017,141621306,64945,2019,187904772,65071
"LASSEN",2015,61709330,32092,1923,10570,NA,2014,58101710,32581,2016,63591051,30780
"LASSEN",2016,63591051,30780,2066,2575,7,2015,61709330,32092,2017,64789003,30918
"LASSEN",2017,64789003,30918,2096,6042,NA,2016,63591051,30780,2018,68779787,30911
"LASSEN",2017,64789003,30918,2096,18618,NA,2016,63591051,30780,2018,68779787,30911
"LASSEN",2017,64789003,30918,2096,83733,NA,2016,63591051,30780,2018,68779787,30911
"LASSEN",2018,68779787,30911,2225,18703,NA,2017,64789003,30918,2019,72911743,30150
"LASSEN",2019,72911743,30150,2418,2438,NA,2018,68779787,30911,2020,81257321,28833
"LASSEN",2019,72911743,30150,2418,3380,NA,2018,68779787,30911,2020,81257321,28833
"LASSEN",2019,72911743,30150,2418,1020,NA,2018,68779787,30911,2020,81257321,28833
"LOS ANGELES",2013,18594909311,9958091,1867,30274,NA,2012,17396447967,9884632,2014,19367532018,10041797
"LOS ANGELES",2014,19367532018,10041797,1929,1952,NA,2013,18594909311,9958091,2015,20236668800,10136559
"LOS ANGELES",2016,20636464907,10241335,2015,4824,NA,2015,20236668800,10136559,2017,23422437171,10241278
"LOS ANGELES",2016,20636464907,10241335,2015,1109,NA,2015,20236668800,10136559,2017,23422437171,10241278
"LOS ANGELES",2016,20636464907,10241335,2015,5399,NA,2015,20236668800,10136559,2017,23422437171,10241278
"LOS ANGELES",2017,23422437171,10241278,2287,6049,6,2016,20636464907,10241335,2018,24829342650,10283729
"LOS ANGELES",2017,23422437171,10241278,2287,7194,NA,2016,20636464907,10241335,2018,24829342650,10283729
"LOS ANGELES",2017,23422437171,10241278,2287,15619,37,2016,20636464907,10241335,2018,24829342650,10283729
"LOS ANGELES",2018,24829342650,10283729,2414,3380,NA,2017,23422437171,10241278,2019,28159902983,10253716
"LOS ANGELES",2018,24829342650,10283729,2414,1352,NA,2017,23422437171,10241278,2019,28159902983,10253716
"LOS ANGELES",2018,24829342650,10283729,2414,96949,1643,2017,23422437171,10241278,2019,28159902983,10253716
"LOS ANGELES",2019,28159902983,10253716,2746,4615,22,2018,24829342650,10283729,2020,29959688130,10172951
"LOS ANGELES",2019,28159902983,10253716,2746,8799,19,2018,24829342650,10283729,2020,29959688130,10172951
"MADERA",2014,183041936,153897,1189,13838,NA,2013,186381002,152711,2015,206640230,155878
"MADERA",2015,206640230,155878,1326,5702,NA,2014,183041936,153897,2016,216823054,155349
"MADERA",2017,244396339,156492,1562,12407,NA,2016,216823054,155349,2018,267664692,158894
"MADERA",2017,244396339,156492,1562,1431,NA,2016,216823054,155349,2018,267664692,158894
"MADERA",2017,244396339,156492,1562,1035,4,2016,216823054,155349,2018,267664692,158894
"MADERA",2018,267664692,158894,1685,4064,NA,2017,244396339,156492,2019,305627409,159536
"MARIPOSA",2013,55737470,18026,3092,1708,NA,2012,56691069,17716,2014,57679389,18467
"MARIPOSA",2014,57679389,18467,3123,4772,NA,2013,55737470,18026,2015,60063662,17791
"MARIPOSA",2014,57679389,18467,3123,1080,NA,2013,55737470,18026,2015,60063662,17791
"MARIPOSA",2014,57679389,18467,3123,4689,NA,2013,55737470,18026,2015,60063662,17791
"MARIPOSA",2017,71395521,18148,3934,7000,NA,2016,66657856,18159,2018,77874291,18129
"MARIPOSA",2017,71395521,18148,3934,81826,131,2016,66657856,18159,2018,77874291,18129
"MARIPOSA",2017,71395521,18148,3934,8094,NA,2016,66657856,18159,2018,77874291,18129
"MARIPOSA",2018,77874291,18129,4296,96901,NA,2017,71395521,18148,2019,82902148,18068
"MARIPOSA",2019,82902148,18068,4588,1300,NA,2018,77874291,18129,2020,88255323,18067
"MARIPOSA",2019,82902148,18068,4588,5563,1,2018,77874291,18129,2020,88255323,18067
"MENDOCINO",2014,186975941,89029,2100,12536,NA,2013,183588351,88291,2015,198654917,88863
"MENDOCINO",2017,235560312,89134,2643,36523,546,2016,206272668,88378,2018,245693086,89299
"MENDOCINO",2018,245693086,89299,2751,48920,35,2017,235560312,89134,2019,277498649,89009
"MENDOCINO",2018,245693086,89299,2751,410203,246,2017,235560312,89134,2019,277498649,89009
"MERCED",2015,413448831,266134,1554,1450,NA,2014,405719802,264922,2016,439271510,271579
"MERCED",2015,413448831,266134,1554,1333,NA,2014,405719802,264922,2016,439271510,271579
"MERCED",2016,439271510,271579,1617,1246,NA,2015,413448831,266134,2017,520964183,274665
"MERCED",2017,520964183,274665,1897,1800,NA,2016,439271510,271579,2018,552168265,279977
"MERCED",2018,552168265,279977,1972,4564,NA,2017,520964183,274665,2019,593333567,282928
"MERCED",2018,552168265,279977,1972,1756,NA,2017,520964183,274665,2019,593333567,282928
"MODOC",2014,26943389,9197,2930,13153,6,2013,28451670,9522,2015,30609001,9399
"MODOC",2014,26943389,9197,2930,1469,NA,2013,28451670,9522,2015,30609001,9399
"MODOC",2014,26943389,9197,2930,1651,NA,2013,28451670,9522,2015,30609001,9399
"MODOC",2015,30609001,9399,3257,4863,NA,2014,26943389,9197,2016,31283043,9638
"MODOC",2016,31283043,9638,3246,2652,NA,2015,30609001,9399,2017,30863325,9580
"MODOC",2017,30863325,9580,3222,83120,NA,2016,31283043,9638,2018,31249727,9612
"MODOC",2017,30863325,9580,3222,7697,NA,2016,31283043,9638,2018,31249727,9612
"MODOC",2018,31249727,9612,3251,39387,NA,2017,30863325,9580,2019,34779955,9602
"MODOC",2018,31249727,9612,3251,2100,NA,2017,30863325,9580,2019,34779955,9602
"MODOC",2019,34779955,9602,3622,5737,NA,2018,31249727,9612,2020,38362949,9570
"MODOC",2019,34779955,9602,3622,14217,NA,2018,31249727,9612,2020,38362949,9570
"MONO",2015,52282402,14695,3558,3676,NA,2014,53253721,14143,2016,59722817,13721
"MONO",2015,52282402,14695,3558,7000,40,2014,53253721,14143,2016,59722817,13721
"MONO",2016,59722817,13721,4353,2819,NA,2015,52282402,14695,2017,58065258,13713
"MONO",2017,58065258,13713,4234,8925,NA,2016,59722817,13721,2018,64774317,13822
"MONO",2018,64774317,13822,4686,6974,NA,2017,58065258,13713,2019,65803733,13616
"MONO",2019,65803733,13616,4833,4840,NA,2018,64774317,13822,2020,69249578,13464
"MONTEREY",2014,816486584,425756,1918,4840,NA,2013,802605729,421494,2015,889396769,425413
"MONTEREY",2015,889396769,425413,2091,1086,20,2014,816486584,425756,2016,1015238741,437178
"MONTEREY",2016,1015238741,437178,2322,132127,NA,2015,889396769,425413,2017,1085600914,442365
"MONTEREY",2016,1015238741,437178,2322,2520,NA,2015,889396769,425413,2017,1085600914,442365
"MONTEREY",2016,1015238741,437178,2322,3876,NA,2015,889396769,425413,2017,1085600914,442365
"MONTEREY",2017,1085600914,442365,2454,1816,NA,2016,1015238741,437178,2018,1251119128,443281
"MONTEREY",2018,1251119128,443281,2822,2225,NA,2017,1085600914,442365,2019,1334500225,445414
"MONTEREY",2019,1334500225,445414,2996,2546,NA,2018,1251119128,443281,2020,1348961143,441143
"NAPA",2014,307365157,139255,2207,4300,9,2013,280823358,138383,2015,323583057,140362
"NAPA",2015,323583057,140362,2305,25118,27,2014,307365157,139255,2016,330137626,142028
"NAPA",2017,370217770,142408,2600,56556,1355,2016,330137626,142028,2018,410620823,141294
"NAPA",2017,370217770,142408,2600,51624,120,2016,330137626,142028,2018,410620823,141294
"NAPA",2017,370217770,142408,2600,36807,5636,2016,330137626,142028,2018,410620823,141294
"NAPA",2018,410620823,141294,2906,2490,NA,2017,370217770,142408,2019,441388573,140779
"NAPA",2018,410620823,141294,2906,90288,29,2017,370217770,142408,2019,441388573,140779
"NEVADA",2015,142883250,98193,1455,2304,2,2014,141331655,97225,2016,147735751,98095
"ORANGE",2017,4412670251,3194024,1382,9217,25,2016,3793514681,3183011,2018,4584568142,3221103
"ORANGE",2017,4412670251,3194024,1382,2662,NA,2016,3793514681,3183011,2018,4584568142,3221103
"ORANGE",2018,4584568142,3221103,1423,23136,24,2017,4412670251,3194024,2019,4909268760,3222498
"PLACER",2013,496785824,357463,1390,27440,NA,2012,492184922,355328,2014,561033320,366115
