"County","Year","Total.Revenues","Estimated.Population","Revenues.Per.Capita","AcresBurned","StructuresDestroyed","year_before","Revenue.Before","Population.Before","year_after","Revenue.After","Population.After"
"PLACER",2016,562674677,373796,1505,5646,NA,2015,547404953,369454,2017,658575612,382837
"PLACER",2018,706198572,389532,1813,1120,NA,2017,658575612,382837,2019,762996372,396691
"PLUMAS",2017,56460600,19819,2849,2575,NA,2016,57739496,19879,2018,64867700,19773
"PLUMAS",2017,56460600,19819,2849,1020,NA,2016,57739496,19879,2018,64867700,19773
"PLUMAS",2017,56460600,19819,2849,4310,NA,2016,57739496,19879,2018,64867700,19773
"PLUMAS",2019,64464586,19779,3259,54612,NA,2018,64867700,19773,2020,67393220,18260
"RIVERSIDE",2013,3158800159,2255059,1401,20292,40,2012,3001667067,2227577,2014,3284411738,2279967
"RIVERSIDE",2013,3158800159,2255059,1401,27531,NA,2012,3001667067,2227577,2014,3284411738,2279967
"RIVERSIDE",2013,3158800159,2255059,1401,1383,NA,2012,3001667067,2227577,2014,3284411738,2279967
"RIVERSIDE",2013,3158800159,2255059,1401,3166,1,2012,3001667067,2227577,2014,3284411738,2279967
"RIVERSIDE",2015,3686292169,2308441,1597,1049,NA,2014,3284411738,2279967,2016,3858788311,2347828
"RIVERSIDE",2016,3858788311,2347828,1644,1470,1,2015,3686292169,2308441,2017,4343263894,2384783
"RIVERSIDE",2017,4343263894,2384783,1821,1350,NA,2016,3858788311,2347828,2018,4422407003,2415955
"RIVERSIDE",2017,4343263894,2384783,1821,1044,NA,2016,3858788311,2347828,2018,4422407003,2415955
"RIVERSIDE",2017,4343263894,2384783,1821,3874,NA,2016,3858788311,2347828,2018,4422407003,2415955
"RIVERSIDE",2017,4343263894,2384783,1821,6309,NA,2016,3858788311,2347828,2018,4422407003,2415955
"RIVERSIDE",2018,4422407003,2415955,1831,13139,12,2017,4343263894,2384783,2019,4804417426,2440124
"RIVERSIDE",2018,4422407003,2415955,1831,1261,NA,2017,4343263894,2384783,2019,4804417426,2440124
"RIVERSIDE",2019,4804417426,2440124,1969,1011,74,2018,4422407003,2415955,2020,5322611767,2442304
"RIVERSIDE",2019,4804417426,2440124,1969,1926,0,2018,4422407003,2415955,2020,5322611767,2442304
"SACRAMENTO",2017,3355290000,1514770,2215,1286,NA,2016,2851784075,1495297,2018,3481911000,1529501
"SAN BENITO",2018,95824947,57088,1679,1314,NA,2017,79747356,56854,2019,106119007,62296
"SAN BERNARDINO",2014,3517791026,2085669,1687,2143,0,2013,3300520586,2076274,2015,3639592464,2104291
"SAN BERNARDINO",2015,3639592464,2104291,1730,4250,68,2014,3517791026,2085669,2016,3639228514,2139570
"SAN BERNARDINO",2015,3639592464,2104291,1730,31359,NA,2014,3517791026,2085669,2016,3639228514,2139570
"SAN BERNARDINO",2016,3639228514,2139570,1701,36274,321,2015,3639592464,2104291,2017,4141319948,2160256
"SAN BERNARDINO",2016,3639228514,2139570,1701,8110,NA,2015,3639592464,2104291,2017,4141319948,2160256
"SAN BERNARDINO",2017,4141319948,2160256,1917,1503,NA,2016,3639228514,2139570,2018,4394560180,2174938
"SAN BERNARDINO",2018,4394560180,2174938,2021,1350,NA,2017,4141319948,2160256,2019,5123350918,2192203
"SAN DIEGO",2013,3726020023,3150178,1183,1271,NA,2012,3636755644,3143429,2014,4051682174,3194362
"SAN DIEGO",2013,3726020023,3150178,1183,2781,NA,2012,3636755644,3143429,2014,4051682174,3194362
"SAN DIEGO",2013,3726020023,3150178,1183,2236,NA,2012,3636755644,3143429,2014,4051682174,3194362
"SAN DIEGO",2013,3726020023,3150178,1183,7055,149,2012,3636755644,3143429,2014,4051682174,3194362
"SAN DIEGO",2014,4051682174,3194362,1268,14416,NA,2013,3726020023,3150178,2015,3961432413,3227496
"SAN DIEGO",2014,4051682174,3194362,1268,5367,NA,2013,3726020023,3150178,2015,3961432413,3227496
"SAN DIEGO",2014,4051682174,3194362,1268,1995,40,2013,3726020023,3150178,2015,3961432413,3227496
"SAN DIEGO",2014,4051682174,3194362,1268,1457,NA,2013,3726020023,3150178,2015,3961432413,3227496
"SAN DIEGO",2014,4051682174,3194362,1268,1548,NA,2013,3726020023,3150178,2015,3961432413,3227496
"SAN DIEGO",2015,3961432413,3227496,1227,1850,NA,2014,4051682174,3194362,2016,4055061156,3288612
"SAN DIEGO",2016,4055061156,3288612,1233,7609,16,2015,3961432413,3227496,2017,4389789349,3316192
"SAN DIEGO",2016,4055061156,3288612,1233,1245,NA,2015,3961432413,3227496,2017,4389789349,3316192
"SAN DIEGO",2017,4389789349,3316192,1324,2056,NA,2016,4055061156,3288612,2018,4872062011,3337456
"SAN DIEGO",2017,4389789349,3316192,1324,1088,NA,2016,4055061156,3288612,2018,4872062011,3337456
"SAN DIEGO",2017,4389789349,3316192,1324,1000,NA,2016,4055061156,3288612,2018,4872062011,3337456
"SAN DIEGO",2017,4389789349,3316192,1324,4100,157,2016,4055061156,3288612,2018,4872062011,3337456
"SAN JOAQUIN",2018,1701785835,758744,2243,12300,1,2017,1439251199,746868,2019,1747994295,770385
"SAN LUIS OBISPO",2015,534080222,274293,1947,1791,23,2014,516562520,272357,2016,536058993,277977
"SAN LUIS OBISPO",2015,534080222,274293,1947,2446,1,2014,516562520,272357,2016,536058993,277977
"SAN LUIS OBISPO",2016,536058993,277977,1928,3712,NA,2015,534080222,274293,2017,604606437,280101
"SAN LUIS OBISPO",2016,536058993,277977,1928,46344,70,2015,534080222,274293,2017,604606437,280101
"SAN LUIS OBISPO",2017,604606437,280101,2159,1598,4,2016,536058993,277977,2018,615588420,280101
"SAN LUIS OBISPO",2017,604606437,280101,2159,1816,NA,2016,536058993,277977,2018,615588420,280101
"SAN LUIS OBISPO",2017,604606437,280101,2159,28687,0,2016,536058993,277977,2018,615588420,280101
"SAN LUIS OBISPO",2018,615588420,280101,2198,1500,NA,2017,604606437,280101,2019,707485856,280393
"SAN LUIS OBISPO",2019,707485856,280393,2523,1764,NA,2018,615588420,280101,2020,714897644,277259
"SAN LUIS OBISPO",2019,707485856,280393,2523,1127,NA,2018,615588420,280101,2020,714897644,277259
"SANTA BARBARA",2013,727377855,429200,1695,1984,NA,2012,721802445,427267,2014,703415222,433398
"SANTA BARBARA",2016,786760668,446717,1761,32606,NA,2015,767674135,437643,2017,880935692,450663
"SANTA BARBARA",2016,786760668,446717,1761,7474,NA,2015,767674135,437643,2017,880935692,450663
"SANTA BARBARA",2016,786760668,446717,1761,12518,NA,2015,767674135,437643,2017,880935692,450663
"SANTA BARBARA",2017,880935692,450663,1955,18430,NA,2016,786760668,446717,2018,917615110,453457
"SANTA BARBARA",2017,880935692,450663,1955,281893,1063,2016,786760668,446717,2018,917615110,453457
"SANTA BARBARA",2018,917615110,453457,2024,1014,NA,2017,880935692,450663,2019,1105431671,454593
"SANTA BARBARA",2019,1105431671,454593,2432,3126,NA,2018,917615110,453457,2020,1137564006,451840
"SANTA CLARA",2016,5077915977,1927888,2634,4474,28,2015,4589941453,1889638,2017,5625107619,1938180
"SHASTA",2013,285317564,178601,1598,8073,201,2012,255221598,177823,2014,282125313,179412
"SHASTA",2014,282125313,179412,1572,32416,21,2013,285317564,178601,2015,279509714,178673
"SHASTA",2014,282125313,179412,1572,12661,20,2013,285317564,178601,2015,279509714,178673
"SHASTA",2014,282125313,179412,1572,6258,NA,2013,285317564,178601,2015,279509714,178673
"SHASTA",2014,282125313,179412,1572,39736,NA,2013,285317564,178601,2015,279509714,178673
"SHASTA",2014,282125313,179412,1572,1375,4,2013,285317564,178601,2015,279509714,178673
"SHASTA",2018,364618422,178271,2045,229651,1614,2017,325291176,178605,2019,380377816,178773
"SHASTA",2018,364618422,178271,2045,1900,NA,2017,325291176,178605,2019,380377816,178773
"SHASTA",2018,364618422,178271,2045,46150,NA,2017,325291176,178605,2019,380377816,178773
"SHASTA",2018,364618422,178271,2045,63311,42,2017,325291176,178605,2019,380377816,178773
"SHASTA",2018,364618422,178271,2045,1678,11,2017,325291176,178605,2019,380377816,178773
"SISKIYOU",2013,84578397,44796,1888,14754,NA,2012,85769449,44639,2014,90699766,45231
"SISKIYOU",2014,90699766,45231,2005,32496,NA,2013,84578397,44796,2015,92420912,45119
"SISKIYOU",2014,90699766,45231,2005,5503,NA,2013,84578397,44796,2015,92420912,45119
"SISKIYOU",2014,90699766,45231,2005,50042,NA,2013,84578397,44796,2015,92420912,45119
"SISKIYOU",2014,90699766,45231,2005,35302,NA,2013,84578397,44796,2015,92420912,45119
"SISKIYOU",2016,88510849,44739,1978,33867,NA,2015,92420912,45119,2017,96104592,44688
"SISKIYOU",2016,88510849,44739,1978,2860,NA,2015,92420912,45119,2017,96104592,44688
"SISKIYOU",2017,96104592,44688,2151,78698,NA,2016,88510849,44739,2018,107583647,44612
"SISKIYOU",2017,96104592,44688,2151,27276,NA,2016,88510849,44739,2018,107583647,44612
"SISKIYOU",2017,96104592,44688,2151,39715,NA,2016,88510849,44739,2018,107583647,44612
"SISKIYOU",2017,96104592,44688,2151,3142,NA,2016,88510849,44739,2018,107583647,44612
"SISKIYOU",2018,107583647,44612,2412,38008,83,2017,96104592,44688,2019,112614732,44584
"SISKIYOU",2019,112614732,44584,2526,1872,NA,2018,107583647,44612,2020,115368433,44461
"SOLANO",2017,713850543,436023,1637,51624,120,2016,655785885,431498,2018,762135735,439793
"SOLANO",2018,762135735,439793,1733,1500,NA,2017,713850543,436023,2019,778984684,441307
"SOLANO",2018,762135735,439793,1733,4500,NA,2017,713850543,436023,2019,778984684,441307
"SOLANO",2018,762135735,439793,1733,2162,1,2017,713850543,436023,2019,778984684,441307
"SONOMA",2013,807618219,490423,1647,3505,1,2012,764467267,487011,2014,872800335,490486
"SONOMA",2016,897391618,501959,1788,1547,NA,2015,869159373,496253,2017,1070620681,505120
"SONOMA",2017,1070620681,505120,2120,36807,5636,2016,897391618,501959,2018,1195437939,503332
"SONOMA",2017,1070620681,505120,2120,1868,NA,2016,897391618,501959,2018,1195437939,503332
"SONOMA",2017,1070620681,505120,2120,56556,1355,2016,897391618,501959,2018,1195437939,503332
"SONOMA",2017,1070620681,505120,2120,17357,6,2016,897391618,501959,2018,1195437939,503332
"SONOMA",2017,1070620681,505120,2120,1660,NA,2016,897391618,501959,2018,1195437939,503332
"SONOMA",2019,1266760855,500675,2530,77758,374,2018,1195437939,503332,2020,1261114099,492980
"STANISLAUS",2017,1039155522,548057,1896,1749,NA,2016,888198544,540214,2018,1106325374,555624
"STANISLAUS",2017,1039155522,548057,1896,5247,NA,2016,888198544,540214,2018,1106325374,555624
"STANISLAUS",2019,1180957213,558972,2113,2422,NA,2018,1106325374,555624,2020,1417590466,557709
"SUTTER",2018,193095959,97238,1986,1200,NA,2017,161056973,96956,2019,236018824,97490
"SUTTER",2019,236018824,97490,2421,1350,NA,2018,193095959,97238,2020,219836204,100750
"TEHAMA",2013,103104029,63772,1617,11429,NA,2012,95863453,63177,2014,122148170,63717
"TEHAMA",2013,103104029,63772,1617,6965,NA,2012,95863453,63177,2014,122148170,63717
"TEHAMA",2018,129771624,64039,2026,3889,NA,2017,129744232,63995,2019,141114148,64387
"TEHAMA",2018,129771624,64039,2026,2956,5,2017,129744232,63995,2019,141114148,64387
"TEHAMA",2018,129771624,64039,2026,3716,NA,2017,129744232,63995,2019,141114148,64387
"TEHAMA",2019,141114148,64387,2192,2534,NA,2018,129771624,64039,2020,151252671,65129
"TEHAMA",2019,141114148,64387,2192,8838,2,2018,129771624,64039,2020,151252671,65129
"TEHAMA",2019,141114148,64387,2192,5332,NA,2018,129771624,64039,2020,151252671,65129
"TRINITY",2015,50487997,13571,3720,36503,NA,2014,46641275,13389,2016,55094161,13667
"TRINITY",2015,50487997,13571,3720,1542,NA,2014,46641275,13389,2016,55094161,13667
"TRINITY",2015,50487997,13571,3720,77081,NA,2014,46641275,13389,2016,55094161,13667
"TRINITY",2015,50487997,13571,3720,29416,NA,2014,46641275,13389,2016,55094161,13667
"TRINITY",2017,52351633,13628,3841,13417,NA,2016,55094161,13667,2018,61360368,13635
"TRINITY",2017,52351633,13628,3841,4736,NA,2016,55094161,13667,2018,61360368,13635
"TRINITY",2017,52351633,13628,3841,21846,NA,2016,55094161,13667,2018,61360368,13635
"TRINITY",2018,61360368,13635,4500,1751,NA,2017,52351633,13628,2019,60099392,13688
"TRINITY",2018,61360368,13635,4500,229651,1614,2017,52351633,13628,2019,60099392,13688
"TRINITY",2018,61360368,13635,4500,63311,42,2017,52351633,13628,2019,60099392,13688
"TULARE",2013,669540337,455599,1470,2060,NA,2012,667133295,450840,2014,689923821,459446
"TULARE",2015,711263207,462189,1539,6980,NA,2014,689923821,459446,2016,750322651,466339
"TULARE",2016,750322651,466339,1609,4347,NA,2015,711263207,462189,2017,833047726,471842
"TULARE",2017,833047726,471842,1766,2295,NA,2016,750322651,466339,2018,907474356,475834
"TULARE",2017,833047726,471842,1766,2289,NA,2016,750322651,466339,2018,907474356,475834
"TULARE",2017,833047726,471842,1766,18900,NA,2016,750322651,466339,2018,907474356,475834
"TULARE",2017,833047726,471842,1766,36556,2,2016,750322651,466339,2018,907474356,475834
"TULARE",2017,833047726,471842,1766,16031,NA,2016,750322651,466339,2018,907474356,475834
"TUOLUMNE",2013,100646436,54360,1851,257314,NA,2012,103688846,53834,2014,103434997,53604
"TUOLUMNE",2013,100646436,54360,1851,1070,NA,2012,103688846,53834,2014,103434997,53604
"TUOLUMNE",2016,119346186,54900,2174,1080,NA,2015,115533216,54337,2017,146765324,54707
"TUOLUMNE",2018,153248781,54740,2800,36450,NA,2017,146765324,54707,2019,176162121,54590
"VENTURA",2013,1378237404,835436,1650,24251,10,2012,1328768893,832970,2014,1461065531,842967
"VENTURA",2013,1378237404,835436,1650,4346,NA,2012,1328768893,832970,2014,1461065531,842967
"VENTURA",2016,1545674626,856508,1805,2304,NA,2015,1507676039,848073,2017,1900770086,857386
"VENTURA",2017,1900770086,857386,2217,281893,1063,2016,1545674626,856508,2018,1993356302,859073
"VENTURA",2018,1993356302,859073,2320,4531,4,2017,1900770086,857386,2019,2338009501,856598
"VENTURA",2018,1993356302,859073,2320,96949,1643,2017,1900770086,857386,2019,2338009501,856598
"VENTURA",2019,2338009501,856598,2729,9999,4,2018,1993356302,859073,2020,2402570115,842886
"VENTURA",2019,2338009501,856598,2729,1806,NA,2018,1993356302,859073,2020,2402570115,842886
"YOLO",2014,290297398,206381,1407,6488,NA,2013,287170871,205999,2015,282337607,209393
"YOLO",2016,312607775,214555,1457,5731,2,2015,282337607,209393,2017,329855079,218896
"YOLO",2017,329855079,218896,1507,2269,NA,2016,312607775,214555,2018,388966661,221270
"YOLO",2018,388966661,221270,1758,90288,29,2017,329855079,218896,2019,427372305,222581
"YOLO",2019,427372305,222581,1920,2512,7,2018,388966661,221270,2020,444069628,221705
"YUBA",2017,171928957,74577,2305,9989,264,2016,169254751,74345,2018,201513652,74727
